start_lon,start_lat,end_lon,end_lat,temperatura,line_id
-67.03167918971513,-39.163552,-67.03184330612245,-39.16365043724976,11,iso_11_0
-67.03184330612245,-39.16365043724976,-67.03189550363783,-39.16366377551021,11,iso_11_1
-67.03189550363783,-39.16366377551021,-67.03203632653062,-39.16369207666799,11,iso_11_2
-67.03203632653062,-39.16369207666799,-67.03222934693878,-39.163669609187515,11,iso_11_3
-67.03222934693878,-39.163669609187515,-67.03224419403371,-39.16366377551021,11,iso_11_4
-67.03224419403371,-39.16366377551021,-67.03242236734694,-39.16359730036356,11,iso_11_5
-67.03242236734694,-39.16359730036356,-67.03248304874057,-39.163552,11,iso_11_6
-67.03795088220939,-39.168246571428575,-67.03801995918367,-39.1681679378077,12,iso_12_0
-67.03801995918367,-39.1681679378077,-67.03804648490825,-39.16813479591837,12,iso_12_1
-67.03804648490825,-39.16813479591837,-67.03814354810014,-39.168023020408164,12,iso_12_2
-67.03814354810014,-39.168023020408164,-67.03821297959183,-39.16795798029781,12,iso_12_3
-67.03821297959183,-39.16795798029781,-67.03826187448138,-39.16791124489796,12,iso_12_4
-67.03826187448138,-39.16791124489796,-67.03840166661024,-39.16779946938776,12,iso_12_5
-67.03840166661024,-39.16779946938776,-67.03840600000001,-39.16779620370829,12,iso_12_6
-67.03589265605709,-39.168246571428575,-67.03570371428572,-39.16815272481851,12,iso_12_0
-67.03570371428572,-39.16815272481851,-67.03565044405923,-39.16813479591837,12,iso_12_1
-67.03565044405923,-39.16813479591837,-67.03551069387754,-39.16808499294248,12,iso_12_2
-67.03551069387754,-39.16808499294248,-67.03532911776809,-39.168023020408164,12,iso_12_3
-67.03532911776809,-39.168023020408164,-67.03531767346938,-39.16801833521627,12,iso_12_4
-67.03531767346938,-39.16801833521627,-67.03512465306122,-39.16792814638171,12,iso_12_5
-67.03512465306122,-39.16792814638171,-67.03508001326881,-39.16791124489796,12,iso_12_6
-67.03508001326881,-39.16791124489796,-67.03493163265306,-39.16783634463853,12,iso_12_7
-67.03493163265306,-39.16783634463853,-67.03480603216366,-39.16779946938776,12,iso_12_8
-67.03480603216366,-39.16779946938776,-67.0347386122449,-39.16777077668289,12,iso_12_9
-67.0347386122449,-39.16777077668289,-67.0346749668844,-39.16779946938776,12,iso_12_10
-67.0346749668844,-39.16779946938776,-67.03463346815171,-39.16791124489796,12,iso_12_11
-67.03463346815171,-39.16791124489796,-67.03465233449413,-39.168023020408164,12,iso_12_12
-67.03465233449413,-39.168023020408164,-67.03468288376055,-39.16813479591837,12,iso_12_13
-67.03468288376055,-39.16813479591837,-67.03471484801285,-39.16824657142858,12,iso_12_14
-67.03288870193678,-39.16824657142858,-67.03280840816326,-39.16819331471142,12,iso_12_0
-67.03280840816326,-39.16819331471142,-67.0326153877551,-39.16815681416097,12,iso_12_1
-67.0326153877551,-39.16815681416097,-67.03242236734694,-39.16816636242539,12,iso_12_2
-67.03242236734694,-39.16816636242539,-67.03222934693878,-39.168172655375784,12,iso_12_3
-67.03222934693878,-39.168172655375784,-67.03203632653062,-39.168231340717114,12,iso_12_4
-67.03203632653062,-39.168231340717114,-67.03201728868211,-39.16824657142858,12,iso_12_5
-67.038406,-39.16732290105376,-67.03823014349565,-39.16724059183674,12,iso_12_0
-67.03823014349565,-39.16724059183674,-67.03821297959183,-39.167232259574746,12,iso_12_1
-67.03821297959183,-39.167232259574746,-67.03801995918367,-39.16717848951156,12,iso_12_2
-67.03801995918367,-39.16717848951156,-67.03791425338746,-39.16724059183673,12,iso_12_3
-67.03791425338746,-39.16724059183673,-67.03782693877551,-39.16733894853263,12,iso_12_4
-67.03782693877551,-39.16733894853263,-67.03781933052758,-39.16735236734694,12,iso_12_5
-67.03781933052758,-39.16735236734694,-67.03775530897693,-39.16746414285714,12,iso_12_6
-67.03775530897693,-39.16746414285714,-67.03769986494797,-39.16757591836735,12,iso_12_7
-67.03769986494797,-39.16757591836735,-67.037642354494,-39.167687693877554,12,iso_12_8
